Date,Open,High,Low,Close,Volume,Change
2019-05-02,268500,275000,268500,270500,96666,0.007448789571694592
2019-05-03,271500,273500,268000,268000,91940,-0.009242144177449174
2019-05-07,265000,271000,260000,268000,158486,0.0
2019-05-08,264000,271000,264000,271000,133682,0.011194029850746245
2019-05-09,269500,270500,261000,261000,154678,-0.03690036900369009
2019-05-10,262500,267000,260000,264500,118030,0.013409961685823646
2019-05-13,265000,269500,261000,261500,103432,-0.011342155009451793
2019-05-14,260000,265000,259500,261500,173893,0.0
2019-05-15,265000,269500,264500,265000,188880,0.013384321223709472
2019-05-16,263500,269000,261500,263000,94238,-0.007547169811320753
2019-05-17,264000,268500,263000,263500,73076,0.0019011406844107182
2019-05-20,264000,265000,254500,257000,131512,-0.024667931688804545
2019-05-21,257000,263000,257000,261500,86804,0.017509727626459082
2019-05-22,263000,266000,262000,264500,68546,0.011472275334607929
2019-05-23,264500,266000,262000,265500,100176,0.003780718336483968
2019-05-24,263000,264000,259000,261000,103377,-0.016949152542372836
2019-05-27,261000,261500,257500,261000,138945,0.0
2019-05-28,261000,263000,257500,258000,141304,-0.011494252873563204
2019-05-29,258500,260000,251000,254500,104817,-0.013565891472868241
2019-05-30,254000,258500,251500,255000,95870,0.0019646365422396617
2019-05-31,254000,259000,251500,258000,122274,0.0117647058823529
2019-06-03,255000,261000,254500,260000,83028,0.007751937984496138
2019-06-04,258500,265000,258500,263000,119410,0.011538461538461497
2019-06-05,266500,268000,263500,266500,111890,0.013307984790874583
2019-06-07,265500,265500,254500,256000,183870,-0.039399624765478425
2019-06-10,257500,259000,256500,258000,89574,0.0078125
2019-06-11,258000,260500,256000,259000,106954,0.003875968992248069
2019-06-12,259000,260500,257000,258000,68267,-0.0038610038610038533
2019-06-13,258500,258500,256000,258000,86722,0.0
2019-06-14,257500,258000,246500,248000,207867,-0.03875968992248058
2019-06-17,249000,249500,245000,248500,102600,0.002016129032258007
2019-06-18,247000,253500,247000,252000,105327,0.014084507042253502
2019-06-19,256000,262000,254500,259000,133064,0.02777777777777768
2019-06-20,257500,259500,255000,256000,60764,-0.01158301158301156
2019-06-21,256000,258000,254500,255000,76448,-0.00390625
2019-06-24,257500,257500,252000,254000,52357,-0.0039215686274509665
2019-06-25,254000,262000,254000,257000,122563,0.011811023622047223
2019-06-26,256500,259000,254500,255500,46898,-0.005836575875486361
2019-06-27,255500,258500,254000,258500,54285,0.011741682974559797
2019-06-28,257500,257500,252500,252500,70692,-0.023210831721469982
2019-07-01,257000,261500,255000,256000,86010,0.013861386138613874
2019-07-02,256000,261500,255000,260500,87625,0.017578125
2019-07-03,267000,274500,266000,268500,260851,0.030710172744721653
2019-07-04,270000,271000,265500,270500,89960,0.007448789571694592
2019-07-05,270500,272000,265500,267500,105027,-0.011090573012939031
2019-07-08,265500,265500,256500,257500,110626,-0.03738317757009346
2019-07-09,256000,257500,248500,250000,200763,-0.029126213592232997
2019-07-10,248500,251000,245000,248500,120786,-0.006000000000000005
2019-07-11,249000,251500,241500,242000,298712,-0.026156941649899346
2019-07-12,243000,244500,238500,239500,186202,-0.010330578512396715
2019-07-15,239500,247500,235000,245500,226872,0.025052192066805867
2019-07-16,246000,252500,244500,251500,164018,0.024439918533604832
2019-07-17,251500,253000,249500,252500,88687,0.003976143141153132
2019-07-18,248500,252000,242000,243500,125745,-0.035643564356435675
2019-07-19,243500,248000,242500,247000,106455,0.014373716632443578
2019-07-22,248000,248000,244500,246500,67387,-0.002024291497975672
2019-07-23,247000,251000,246500,249500,88801,0.012170385395537497
2019-07-24,250000,251500,245500,246500,56119,-0.012024048096192397
2019-07-25,245000,246000,238500,242000,80429,-0.018255578093306246
2019-07-26,236500,239500,235000,235500,117052,-0.02685950413223137
2019-07-29,236000,237000,232000,232500,84298,-0.01273885350318471
2019-07-30,230000,233500,230000,231500,79020,-0.004301075268817178
2019-07-31,232000,236000,231000,233000,83155,0.00647948164146861
2019-08-01,240000,241500,231000,231500,119847,-0.006437768240343367
2019-08-02,225500,230500,224500,227500,109280,-0.017278617710583144
2019-08-05,227000,227500,216500,217000,199012,-0.0461538461538461
2019-08-06,207500,225500,207500,217000,250589,0.0
2019-08-07,218000,224500,218000,221000,114731,0.018433179723502224
2019-08-08,223500,226000,220000,222000,116288,0.004524886877828038
2019-08-09,224500,224500,221000,221000,52436,-0.0045045045045044585
2019-08-12,220000,227000,219000,222500,62402,0.006787330316742057
2019-08-13,222000,224000,220500,221000,58587,-0.006741573033707815
2019-08-14,225000,228000,223000,226500,77228,0.02488687782805421
2019-08-16,224500,226000,219500,221500,76334,-0.02207505518763797
2019-08-19,223000,230000,221000,228500,72687,0.03160270880361171
2019-08-20,227500,232000,227000,229000,79518,0.002188183807439792
2019-08-21,229500,233000,227000,228000,69161,-0.004366812227074246
2019-08-22,228500,229000,223000,224000,84106,-0.01754385964912286
2019-08-23,224000,230000,222000,227500,79754,0.015625
2019-08-26,223000,224500,217000,217000,123804,-0.0461538461538461
2019-08-27,219000,222500,218500,219500,105647,0.011520737327188835
2019-08-28,219000,221000,216500,220000,68738,0.002277904328018332
2019-08-29,220000,223000,218000,220000,74767,0.0
2019-08-30,222000,226000,222000,225000,99246,0.022727272727272707
2019-09-02,221000,224000,219000,220500,88765,-0.020000000000000018
2019-09-03,220500,222500,217500,220000,93458,-0.0022675736961451642
2019-09-04,220000,223000,218500,223000,82123,0.013636363636363669
2019-09-05,223500,237500,221000,235000,244799,0.053811659192825045
2019-09-06,234500,236000,229000,229000,106904,-0.025531914893617058
2019-09-09,230500,238500,230000,234500,142054,0.024017467248908186
2019-09-10,235000,245000,235000,244000,209719,0.04051172707889128
2019-09-11,244000,248500,242000,243500,189550,-0.002049180327868827
2019-09-16,244000,251500,234500,249500,244213,0.024640657084188833
2019-09-17,247000,253000,245500,252500,158989,0.012024048096192397
2019-09-18,252500,253500,246500,250500,149568,-0.007920792079207928
2019-09-19,249500,251000,247500,249000,71919,-0.005988023952095856
2019-09-20,248000,252500,247500,251000,113703,0.008032128514056325
2019-09-23,250000,251000,244000,245500,117066,-0.021912350597609542
2019-09-24,245500,248000,243500,246000,80467,0.0020366598778003286
2019-09-25,244000,245000,235500,236000,155164,-0.04065040650406504
2019-09-26,237500,241000,235500,237000,81970,0.004237288135593209
2019-09-27,237500,238000,233500,235500,50056,-0.006329113924050667
2019-09-30,233000,237500,232500,236000,73647,0.002123142250530785
2019-10-01,235000,243000,234500,239000,64211,0.012711864406779627
2019-10-02,237500,237500,232000,232000,76239,-0.029288702928870314
2019-10-04,232000,234000,230000,230000,52960,-0.008620689655172376
2019-10-07,230000,235000,229500,231000,88556,0.004347826086956497
2019-10-08,229500,233000,229000,232000,82612,0.0043290043290042934
2019-10-10,230000,235500,227000,232000,120685,0.0
2019-10-11,236500,242000,236000,240000,113087,0.034482758620689724
2019-10-14,244500,250000,243500,246500,181604,0.027083333333333348
2019-10-15,245000,247000,243000,243500,61610,-0.012170385395537497
2019-10-16,245000,245500,238000,239500,123365,-0.01642710472279263
2019-10-17,239500,243000,237000,239500,68884,0.0
2019-10-18,241000,243000,235000,235500,62223,-0.01670146137787054
2019-10-21,235500,238500,233500,237500,58948,0.00849256900212314
2019-10-22,239500,244500,237500,241000,67332,0.01473684210526316
2019-10-23,239000,241000,235500,236000,62824,-0.020746887966805017
2019-10-24,236000,238000,233000,236500,50947,0.0021186440677967155
2019-10-25,236500,237000,232500,233500,77256,-0.012684989429175508
2019-10-28,236000,236500,233000,234000,45844,0.0021413276231263545
2019-10-29,235000,235500,232000,233000,51858,-0.004273504273504258
2019-10-30,234000,234000,225500,227000,116308,-0.025751072961373356
2019-10-31,227000,230500,226500,227000,79930,0.0
2019-11-01,227000,233500,225500,232500,88724,0.02422907488986792
2019-11-04,230500,230500,218500,220000,351305,-0.053763440860215006
2019-11-05,221000,221500,219000,221000,136604,0.00454545454545463
2019-11-06,221000,222000,219000,219500,127629,-0.006787330316742057
2019-11-07,219500,221000,219000,220500,80697,0.004555808656036442
2019-11-08,223500,228000,223000,227000,243653,0.02947845804988658
2019-11-11,227000,229000,224000,226000,97843,-0.004405286343612369
2019-11-12,226000,227500,225000,226500,60875,0.0022123893805310324
2019-11-13,225500,226000,222500,223000,69162,-0.015452538631346546
2019-11-14,222500,226500,222500,225500,72320,0.011210762331838486
2019-11-15,224000,227000,222500,226000,65021,0.0022172949002217113
2019-11-18,227500,228000,223500,225500,54331,-0.0022123893805309214
2019-11-19,224000,225000,221500,223000,89461,-0.011086474501108667
2019-11-20,222500,223000,219500,221500,89626,-0.006726457399103158
2019-11-21,222000,223000,218000,219000,75333,-0.011286681715575675
2019-11-22,219000,220000,218000,219500,53468,0.0022831050228311334
2019-11-25,220000,224500,219500,223500,84294,0.018223234624145768
2019-11-26,224000,227000,223000,225000,145989,0.006711409395973256
2019-11-27,227000,227500,222000,223000,72454,-0.008888888888888835
2019-11-28,222000,223000,220500,222000,48855,-0.004484304932735439
2019-11-29,224000,228000,219500,220000,128963,-0.009009009009009028
2019-12-02,220000,222500,219000,219000,70475,-0.004545454545454519
2019-12-03,217500,219500,213500,219000,73558,0.0
2019-12-04,216000,218000,214000,214500,84638,-0.020547945205479423
2019-12-05,215000,216000,209000,210000,124202,-0.020979020979020935
2019-12-06,210000,213000,210000,211500,49532,0.0071428571428571175
2019-12-09,213500,213500,210500,212000,74509,0.0023640661938533203
2019-12-10,210500,212500,210500,212000,43481,0.0
2019-12-11,212000,216500,211500,215000,66379,0.014150943396226356
2019-12-12,215000,222000,215000,221000,215449,0.027906976744185963
2019-12-13,227000,231000,225500,226000,228748,0.02262443438914019
2019-12-16,226000,229500,222500,227000,143429,0.004424778761061843
2019-12-17,225000,230000,225000,228500,120332,0.0066079295154184425
2019-12-18,227000,230000,226000,228500,117359,0.0
2019-12-19,226000,228000,222500,227000,156576,-0.006564551422319487
2019-12-20,227000,235000,227000,234500,211564,0.033039647577092435
2019-12-23,235500,237000,231500,233000,87888,-0.006396588486140775
2019-12-24,232000,235500,230000,232000,56481,-0.0042918454935622075
2019-12-26,234000,234000,229500,230500,97614,-0.006465517241379337
2019-12-27,226500,229500,225000,228500,91022,-0.008676789587852451
2019-12-30,228500,229000,223000,224000,113754,-0.01969365426695846
2020-01-02,224000,224500,218500,218500,104804,-0.024553571428571397
2020-01-03,219000,221500,216000,216000,110576,-0.011441647597253968
2020-01-06,214000,214500,208500,209000,190442,-0.03240740740740744
2020-01-07,211000,212000,209000,210000,136181,0.004784688995215225
2020-01-08,207000,207500,200000,203000,232742,-0.033333333333333326
2020-01-09,207000,210000,203500,205500,150918,0.012315270935960632
2020-01-10,205500,206000,201000,204000,167110,-0.007299270072992692
2020-01-13,204500,209500,204500,209500,153547,0.026960784313725394
2020-01-14,209500,219500,209500,219000,244681,0.04534606205250591
2020-01-15,218500,220500,215500,218000,135060,-0.004566210045662156
2020-01-16,216500,218500,215000,218000,83419,0.0
2020-01-17,216500,218500,215500,217500,83475,-0.002293577981651418
2020-01-20,216500,223500,216000,221500,125504,0.01839080459770126
2020-01-21,221500,221500,214000,214500,117738,-0.03160270880361171
2020-01-22,216000,216500,212000,216000,78721,0.006993006993007089
2020-01-23,213000,215000,208000,209000,137539,-0.03240740740740744
2020-01-28,203000,203500,195000,196000,306075,-0.062200956937799035
2020-01-29,198500,199500,196000,197000,113049,0.005102040816326481
2020-01-30,197500,201000,194000,195000,108078,-0.010152284263959421
2020-01-31,196000,197500,189500,189500,177298,-0.028205128205128216
2020-02-03,186000,190000,182000,187500,131060,-0.01055408970976257
2020-02-04,189000,196000,188500,191000,167510,0.01866666666666661
2020-02-05,194000,198500,194000,197500,150657,0.03403141361256545
2020-02-06,201500,214000,200500,213000,339549,0.07848101265822782
2020-02-07,211500,213500,206000,209000,175442,-0.018779342723004744
2020-02-10,210500,215500,207000,209500,201443,0.0023923444976077235
2020-02-11,210000,212500,208500,210000,99060,0.0023866348448686736
2020-02-12,209500,210500,207500,209500,117644,-0.0023809523809523725
2020-02-13,210500,211000,207000,208000,125649,-0.007159904534606243
2020-02-14,207000,208500,205500,207000,92441,-0.004807692307692291
2020-02-17,207000,210000,205500,208000,77475,0.004830917874396157
2020-02-18,207500,210000,205500,208000,90278,0.0
2020-02-19,210000,210000,206000,207000,154252,-0.004807692307692291
2020-02-20,207000,209500,204000,204000,146792,-0.01449275362318836
2020-02-21,202000,202500,197500,199000,159082,-0.02450980392156865
2020-02-24,195500,195500,191000,191000,123898,-0.04020100502512558
2020-02-25,191000,192000,188000,189000,115114,-0.010471204188481686
2020-02-26,188000,196500,184500,194000,206042,0.02645502645502651
2020-02-27,192500,194000,188500,191000,131147,-0.015463917525773141
2020-02-28,186000,190000,186000,187500,215601,-0.01832460732984298
2020-03-02,188000,189500,183000,184500,136468,-0.016000000000000014
2020-03-03,185500,193500,185500,188000,150346,0.01897018970189701
2020-03-04,182500,186500,181000,183500,314717,-0.02393617021276595
2020-03-05,184500,186000,181500,183500,159072,0.0
2020-03-06,182000,182000,174000,176000,241901,-0.04087193460490468
2020-03-09,178000,183000,171000,171500,324312,-0.025568181818181768
2020-03-10,171500,184000,171500,183000,338908,0.06705539358600587
2020-03-11,180000,191500,179500,185000,246090,0.010928961748633892
2020-03-12,185000,187000,170500,175000,285394,-0.05405405405405406
2020-03-13,161000,173500,153500,167500,342322,-0.042857142857142816
2020-03-16,168500,170000,156000,156000,204473,-0.06865671641791049
2020-03-17,142500,152500,142500,148500,253166,-0.04807692307692313
2020-03-18,149000,151500,138500,138500,167057,-0.06734006734006737
2020-03-19,141000,144500,114500,117000,313242,-0.15523465703971118
2020-03-20,121000,149000,119500,147500,301848,0.26068376068376065
2020-03-23,133000,143000,128500,137500,242745,-0.06779661016949157
2020-03-24,144000,149000,140500,149000,234454,0.08363636363636373
2020-03-25,158000,165500,156500,164000,259386,0.10067114093959728
2020-03-26,165000,177000,160500,166500,282245,0.015243902439024293
2020-03-27,178000,182000,165500,173500,191362,0.04204204204204198
2020-03-30,166500,183000,164500,181000,214671,0.043227665706051965
2020-03-31,183500,193000,183000,193000,309889,0.06629834254143652
2020-04-01,189000,195000,182000,183000,237629,-0.051813471502590636
2020-04-02,182500,187000,171500,180500,286203,-0.013661202185792365
2020-04-03,182500,184000,169000,170500,260421,-0.05540166204986152
2020-04-06,173000,174000,170500,174000,148662,0.02052785923753664
2020-04-07,177500,179500,171000,173500,189981,-0.002873563218390829
2020-04-08,172000,176500,171000,172500,170883,-0.0057636887608069065
2020-04-09,175500,176000,171000,175000,238068,0.01449275362318847
2020-04-10,174000,183500,172500,183500,236744,0.04857142857142849
2020-04-13,182000,187000,178500,180000,136311,-0.019073569482288777
2020-04-14,184000,196000,183000,192500,379858,0.06944444444444442
2020-04-16,189500,195500,186000,191500,171169,-0.0051948051948051965
2020-04-17,194500,202500,193000,194000,196941,0.01305483028720622
2020-04-20,194000,205500,193500,200500,244564,0.03350515463917536
2020-04-21,207500,208000,194000,203500,263619,0.014962593516209433
2020-04-22,202000,207500,196500,202000,171751,-0.0073710073710073765
2020-04-23,203000,216500,198500,215500,333824,0.06683168316831689
2020-04-24,213000,221000,208500,212500,245942,-0.0139211136890951
2020-04-27,216000,225500,214500,223500,242427,0.051764705882352935
2020-04-28,224500,226000,216500,222000,204510,-0.006711409395973145
2020-04-29,224000,229500,214000,215500,256073,-0.029279279279279313
2020-05-04,205000,208500,195500,196000,477632,-0.09048723897911837
2020-05-06,200000,200500,190500,195500,262335,-0.0025510204081632404
2020-05-07,193000,197000,192500,195500,154604,0.0
2020-05-08,194000,198000,193500,195500,162081,0.0
2020-05-11,195000,195000,186500,187000,317474,-0.04347826086956519
2020-05-12,188000,188500,180000,183000,230230,-0.021390374331550777
2020-05-13,180000,187500,179500,187500,182658,0.024590163934426146
2020-05-14,184500,187000,181500,185500,175362,-0.010666666666666713
2020-05-15,186500,190000,185000,185500,155691,0.0
2020-05-18,187000,188500,184000,187000,118033,0.008086253369272267
2020-05-19,193000,194000,190000,192000,240921,0.02673796791443861
2020-05-20,191500,195000,191000,191500,107010,-0.0026041666666666297
2020-05-21,192500,193000,188500,189000,197089,-0.01305483028720622
2020-05-22,191000,191000,182000,183000,211171,-0.031746031746031744
2020-05-25,183500,185000,181000,184000,152481,0.005464480874316946
2020-05-26,184000,190000,184000,187500,190263,0.01902173913043481
2020-05-27,188500,196000,188500,189500,332835,0.010666666666666602
2020-05-28,192000,193000,186500,189500,215743,0.0
2020-05-29,187500,191000,186000,188000,219346,-0.0079155672823219
2020-06-01,188000,190500,187500,189500,87982,0.007978723404255428
2020-06-02,189000,192500,188500,190000,132472,0.0026385224274405594
2020-06-03,192000,199500,191500,199000,468452,0.047368421052631504
2020-06-04,205500,207000,192000,193000,490330,-0.03015075376884424
2020-06-05,193000,195500,191000,193000,210405,0.0
2020-06-08,196500,197000,192000,194000,218361,0.005181347150259086
2020-06-09,195000,195500,186000,188000,313700,-0.030927835051546393
2020-06-10,187000,189500,185500,187500,163846,-0.0026595744680850686
2020-06-11,186000,186500,182500,184000,280710,-0.01866666666666672
2020-06-12,175000,178500,175000,176500,200268,-0.040760869565217406
2020-06-15,176000,176000,165000,165000,273285,-0.06515580736543913
2020-06-16,168500,173500,167500,171000,259188,0.036363636363636376
2020-06-17,168500,171500,165000,166500,264443,-0.02631578947368418
2020-06-18,165500,171000,164000,171000,192660,0.027027027027026973
2020-06-19,173000,185000,172000,183500,450459,0.07309941520467844
2020-06-22,182000,183000,177500,179500,151407,-0.021798365122615793
2020-06-23,181000,184000,175000,175500,215452,-0.02228412256267409
2020-06-24,176500,178000,173500,174500,127369,-0.005698005698005715
2020-06-25,172000,174500,170000,170500,124404,-0.022922636103151817
2020-06-26,172000,178500,171500,172000,125238,0.008797653958944274
2020-06-29,168500,169500,165500,166000,140914,-0.03488372093023251
2020-06-30,168500,172500,167000,167000,136248,0.006024096385542244
2020-07-01,169000,169500,166500,167000,85463,0.0
2020-07-02,168500,169500,167000,168500,92870,0.008982035928143617
2020-07-03,169000,172500,168000,172000,118528,0.020771513353115667
2020-07-06,172000,173000,168500,171500,93105,-0.0029069767441860517
2020-07-07,173000,179000,172500,175000,157186,0.020408163265306145
2020-07-08,175000,176500,173000,176500,100047,0.008571428571428674
2020-07-09,178500,178500,172500,173000,142749,-0.019830028328611915
2020-07-10,173000,173000,167000,167500,144734,-0.03179190751445082
2020-07-13,169000,177500,167000,176000,207859,0.05074626865671639
2020-07-14,174000,178500,173500,176000,111912,0.0
2020-07-15,180000,182500,174500,177500,216708,0.008522727272727293
2020-07-16,177500,178500,177000,178000,88050,0.0028169014084507005
2020-07-17,177000,178500,176000,176500,89964,-0.008426966292134797
2020-07-20,177000,178000,173500,175000,92527,-0.008498583569405138
2020-07-21,174000,178000,173500,175000,128500,0.0
2020-07-22,175500,186000,175000,180500,342476,0.03142857142857136
2020-07-23,181500,181500,172500,174500,248643,-0.03324099722991691
2020-07-24,172000,174500,169500,173000,85832,-0.008595988538681931
2020-07-27,173000,175000,170500,171000,100484,-0.011560693641618491
2020-07-28,171000,174000,170500,171500,154676,0.0029239766081872176
2020-07-29,170500,173500,170000,171500,110746,0.0
2020-07-30,172500,174000,169500,170000,170392,-0.008746355685131157
2020-07-31,170000,172000,168000,168500,133395,-0.008823529411764675
2020-08-03,169500,170000,167500,168500,115443,0.0
2020-08-04,168500,171500,168000,169500,122149,0.005934718100890191
2020-08-05,169500,171000,168500,171000,137416,0.008849557522123908
2020-08-06,172000,184000,171000,179000,555578,0.04678362573099415
2020-08-07,180500,182000,174000,175500,318464,-0.019553072625698276
2020-08-10,174000,193000,173000,190000,722396,0.0826210826210827
2020-08-11,190500,198000,188000,190000,408695,0.0
2020-08-12,190500,191500,184500,189500,192140,-0.0026315789473684292
2020-08-13,193500,194500,189500,191000,288259,0.0079155672823219
2020-08-14,191500,192000,184500,188000,131356,-0.015706806282722474
2020-08-18,184500,186000,175500,176000,232471,-0.06382978723404253
2020-08-19,178000,180000,174500,179500,107471,0.019886363636363535
2020-08-20,177500,177500,168500,169000,239731,-0.058495821727019504
2020-08-21,171000,172500,169000,171500,126895,0.014792899408283988
2020-08-24,169500,172000,167500,171000,91708,-0.002915451895043719
2020-08-25,173000,179500,172500,175500,176596,0.026315789473684292
2020-08-26,177000,177000,170500,173500,143346,-0.01139601139601143
2020-08-27,173500,183000,172500,180000,369517,0.03746397694524495
