Date,Open,High,Low,Close,Volume,Change
2020-08-28,182000,184000,178000,182500,182022,0.01388888888888884
2020-08-31,187000,192000,185500,189500,470660,0.03835616438356171
2020-09-01,189000,189500,184500,186500,155727,-0.0158311345646438
2020-09-02,189500,189500,178000,180500,248537,-0.03217158176943702
2020-09-03,181000,189500,178000,183500,320641,0.016620498614958512
2020-09-04,178000,183500,178000,183000,130752,-0.0027247956403270157
2020-09-07,183000,206000,181000,205000,926441,0.12021857923497259
2020-09-08,204500,207000,199500,200500,382137,-0.02195121951219514
2020-09-09,197500,214000,197000,208500,568084,0.03990024937655856
2020-09-10,211000,213000,202000,208000,392944,-0.0023980815347721673
2020-09-11,206500,211000,202500,202500,198327,-0.02644230769230771
2020-09-14,203000,220000,203000,217000,527310,0.07160493827160486
2020-09-15,218000,218000,211000,211500,201509,-0.025345622119815614
2020-09-16,212000,213500,205000,205500,211750,-0.028368794326241176
2020-09-17,206500,208000,200000,204500,224477,-0.0048661800486617945
2020-09-18,204000,214000,203500,209500,262852,0.02444987775061125
2020-09-21,210500,217000,207500,212500,251184,0.014319809069212486
2020-09-22,212500,213500,199000,202000,258209,-0.04941176470588238
2020-09-23,204000,208500,200500,206000,187843,0.01980198019801982
2020-09-24,202000,206000,196500,198000,186259,-0.03883495145631066
2020-09-25,200000,203000,195000,196000,133666,-0.010101010101010055
2020-09-28,198500,200500,191000,196000,190363,0.0
2020-09-29,198000,200000,194000,196500,145495,0.0025510204081633514
2020-10-05,199000,216500,197000,213000,577344,0.08396946564885499
2020-10-06,213500,221500,212000,216000,323821,0.014084507042253502
2020-10-07,213500,218500,212000,217500,167912,0.00694444444444442
2020-10-08,219000,231000,218000,229000,608306,0.05287356321839076
2020-10-12,233500,233500,222500,225000,307806,-0.017467248908296984
2020-10-13,225500,226000,219000,221500,183545,-0.015555555555555545
2020-10-14,221000,221500,216500,219000,235189,-0.011286681715575675
2020-10-15,219000,226000,217000,222000,252978,0.013698630136986356
2020-10-16,224500,224500,214000,218000,175373,-0.018018018018018056
2020-10-19,220500,227000,218000,223000,197639,0.022935779816513735
2020-10-20,221000,237000,221000,236500,440130,0.060538116591928315
2020-10-21,236500,243500,231500,241500,304716,0.02114164904862581
2020-10-22,239000,249500,238500,242500,358513,0.0041407867494824835
2020-10-23,245000,250000,242000,249000,272682,0.02680412371134011
2020-10-26,247000,254500,235500,238500,412612,-0.04216867469879515
2020-10-27,235000,241500,230000,231000,376997,-0.03144654088050314
2020-10-28,234000,247500,233000,246500,424322,0.0670995670995671
2020-10-29,241000,248000,237500,239000,392178,-0.030425963488843855
2020-10-30,241500,246000,231500,233000,344849,-0.025104602510460206
2020-11-02,232000,239000,229500,235500,323779,0.010729613733905685
2020-11-03,237000,251000,236500,248500,334468,0.05520169851380041
2020-11-04,251000,254000,235000,240000,400329,-0.03420523138832998
2020-11-05,244500,255000,236000,245000,580797,0.02083333333333326
2020-11-06,246000,251000,242500,250000,310670,0.020408163265306145
2020-11-09,257000,277000,256500,273000,610378,0.09200000000000008
2020-11-10,272500,279000,263000,268000,439290,-0.01831501831501836
2020-11-11,271500,285000,270000,280500,421936,0.04664179104477606
2020-11-12,278000,285500,273500,278500,314034,-0.007130124777183555
2020-11-13,277000,278500,264500,266500,407336,-0.04308797127468578
2020-11-16,269500,276000,264000,272500,254523,0.022514071294559068
2020-11-17,275500,284500,270500,272000,323721,-0.0018348623853210455
2020-11-18,277500,284000,271000,282500,239495,0.03860294117647056
2020-11-19,279000,282500,275500,281500,260482,-0.0035398230088495852
2020-11-20,281500,292000,281500,287000,244109,0.019538188277087087
2020-11-23,287000,294000,283000,289000,241810,0.006968641114982521
2020-11-24,294500,296500,286000,289000,274345,0.0
2020-11-25,290500,295000,279500,281000,320673,-0.02768166089965396
2020-11-26,281000,290000,279500,289000,466216,0.028469750889679624
2020-11-27,289000,291500,285000,287000,184689,-0.00692041522491349
2020-11-30,287000,289500,282000,282000,238375,-0.017421602787456414
2020-12-01,284500,287500,282500,285000,137568,0.010638297872340496
2020-12-02,288000,289500,284000,287500,189814,0.00877192982456143
2020-12-03,287000,287500,283500,285500,153347,-0.006956521739130417
2020-12-04,284000,285000,280000,281000,235837,-0.015761821366024553
2020-12-07,281500,282000,270000,275500,363399,-0.019572953736654797
2020-12-08,277000,278500,267000,269000,377712,-0.023593466424682408
2020-12-09,272000,280000,271500,279500,328980,0.0390334572490707
2020-12-10,276000,281000,274000,277500,253503,-0.007155635062611854
2020-12-11,281000,288000,279000,279500,324479,0.007207207207207134
2020-12-14,281500,281500,272000,273000,221862,-0.023255813953488413
2020-12-15,273000,275000,269500,272500,156152,-0.001831501831501825
2020-12-16,276500,277000,270000,271000,172891,-0.0055045871559632475
2020-12-17,271500,272000,264000,267000,317307,-0.014760147601476037
2020-12-18,268000,268500,264000,266500,165067,-0.0018726591760299671
2020-12-21,267000,267500,260000,264500,183477,-0.007504690431519689
2020-12-22,265500,265500,260000,260000,172290,-0.017013232514177745
2020-12-23,260500,262500,255500,258000,238843,-0.007692307692307665
2020-12-24,259500,271000,259000,265000,293956,0.027131782945736482
2020-12-28,266000,267500,263500,265500,161244,0.0018867924528302993
2020-12-29,264500,267500,262000,264500,194039,-0.0037664783427495685
2020-12-30,266000,280000,265500,276000,386964,0.04347826086956519
2021-01-04,278000,282500,277000,279500,342443,0.0126811594202898
2021-01-05,277500,283000,276500,282500,268642,0.01073345259391778
2021-01-06,288000,291500,282000,283000,454092,0.001769911504424737
2021-01-07,291000,305000,290000,304000,711593,0.07420494699646651
2021-01-08,306500,307000,296000,301000,449301,-0.009868421052631526
2021-01-11,302000,302000,283000,287500,576371,-0.04485049833887045
2021-01-12,287500,321500,284000,313000,1405533,0.08869565217391306
2021-01-13,317000,326500,304500,309000,555908,-0.012779552715655007
2021-01-14,310000,317000,305000,316000,323205,0.02265372168284796
2021-01-15,315000,315500,301000,301000,305414,-0.04746835443037978
2021-01-18,294500,298500,287500,289000,296723,-0.039867109634551534
2021-01-19,292500,296500,288500,292500,194590,0.01211072664359869
2021-01-20,296000,296500,287000,292500,226526,0.0
2021-01-21,297500,306000,293500,294500,259265,0.006837606837606813
2021-01-22,292500,294500,288500,289000,235079,-0.018675721561969394
2021-01-25,286000,291500,285000,287500,270741,-0.00519031141868509
2021-01-26,290500,293500,280500,282000,310821,-0.019130434782608674
2021-01-27,284500,289000,279500,284500,213805,0.00886524822695045
2021-01-28,277000,281000,271500,274500,254931,-0.03514938488576447
2021-01-29,276500,277000,261000,261000,276795,-0.049180327868852514
2021-02-01,260000,266500,255500,265000,249310,0.015325670498084198
2021-02-02,268500,283000,267500,275000,334228,0.037735849056603765
2021-02-03,281500,282000,273000,277500,202540,0.009090909090909038
2021-02-04,278500,278500,268500,270000,176269,-0.027027027027026973
2021-02-05,273000,284000,270000,284000,234939,0.051851851851851816
2021-02-08,291000,300000,286500,298000,617328,0.04929577464788726
2021-02-09,298500,301000,291000,291000,305252,-0.023489932885906062
2021-02-10,293000,305000,291000,303000,494419,0.04123711340206193
2021-02-15,307500,311500,303500,306000,298004,0.00990099009900991
2021-02-16,309000,313000,302500,311500,245269,0.017973856209150263
2021-02-17,311500,312000,298500,300500,258342,-0.035313001605136396
2021-02-18,299000,307000,297000,298000,286986,-0.008319467554076532
2021-02-19,309000,311000,288500,295000,395014,-0.010067114093959773
2021-02-22,301000,312000,300000,302000,425232,0.023728813559322104
2021-02-23,307500,331000,306000,326000,1193010,0.07947019867549665
2021-02-24,325500,325500,300000,302500,497132,-0.07208588957055218
2021-02-25,313000,324000,310500,324000,514784,0.07107438016528933
2021-02-26,313500,331000,311000,318000,602223,-0.01851851851851849
2021-03-02,329000,338000,321000,323500,419443,0.01729559748427678
2021-03-03,322000,329000,318500,328000,198150,0.01391035548686248
2021-03-04,324000,333500,319500,321000,265032,-0.021341463414634165
2021-03-05,316500,325500,313500,322000,275487,0.0031152647975076775
2021-03-08,328500,334000,310000,310000,335647,-0.037267080745341574
2021-03-09,318500,322000,310000,319000,404916,0.029032258064516148
2021-03-10,317500,322500,305000,306500,316142,-0.039184952978056464
2021-03-11,308500,309000,299500,306000,307643,-0.0016313213703099683
2021-03-12,310000,311000,302000,303500,206741,-0.008169934640522847
2021-03-15,304500,305000,298000,300500,170323,-0.009884678747940745
2021-03-16,301500,308500,296000,305500,243442,0.016638935108153063
2021-03-17,304000,307000,300500,302000,158342,-0.011456628477905073
2021-03-18,306000,309000,300000,300000,177030,-0.0066225165562914245
2021-03-19,304000,315000,303500,311000,427408,0.036666666666666625
2021-03-22,315000,323500,315000,317000,232362,0.019292604501607746
2021-03-23,322500,323500,310000,310000,205225,-0.02208201892744477
2021-03-24,308500,309500,302000,303500,229179,-0.020967741935483897
2021-03-25,304000,313000,301500,307500,158517,0.01317957166392092
2021-03-26,311000,312000,302500,304500,209625,-0.009756097560975618
2021-03-29,307500,308500,301500,303000,192320,-0.0049261083743842304
2021-03-30,306000,306500,300500,301000,184900,-0.0066006600660065695
2021-03-31,302000,308000,301000,301000,168395,0.0
2021-04-01,302500,305000,300000,301500,153829,0.0016611295681063787
2021-04-02,305500,306000,300000,301500,185123,0.0
2021-04-05,301500,301500,291000,293500,366252,-0.026533996683250405
2021-04-06,296000,299000,290000,290500,234677,-0.010221465076660996
2021-04-07,289500,294000,289500,290500,161877,0.0
2021-04-08,291500,297000,290500,296500,188980,0.0206540447504302
2021-04-09,297000,297500,292000,293000,176706,-0.01180438448566612
2021-04-12,294000,298000,290000,291000,162235,-0.0068259385665528916
2021-04-13,291500,292500,288500,289000,205723,-0.0068728522336769515
2021-04-14,291000,291500,285500,288000,255088,-0.0034602076124568004
2021-04-15,289000,290500,282500,284500,378242,-0.01215277777777779
2021-04-16,285000,290000,283000,286000,224408,0.005272407732864748
2021-04-19,287000,292000,286000,290500,238455,0.01573426573426584
2021-04-20,292000,293000,289000,292000,166475,0.005163511187607606
2021-04-21,290000,290500,286000,286500,197209,-0.018835616438356184
2021-04-22,289500,301000,288000,296500,555946,0.034904013961605695
2021-04-23,295500,297500,292000,293500,200019,-0.010118043844856706
2021-04-26,295500,301000,294500,297000,277168,0.011925042589437718
2021-04-27,300000,307500,296500,304500,429870,0.025252525252525304
2021-04-28,310500,311500,299500,303500,334779,-0.003284072249589487
2021-04-29,306500,309500,302000,307500,322709,0.01317957166392092
2021-04-30,308500,312500,301000,304000,259373,-0.011382113821138184
2021-05-03,304500,305000,282500,286500,481861,-0.05756578947368418
2021-05-04,286500,289000,276000,288500,297438,0.00698080279232105
2021-05-06,286500,304000,286000,304000,373716,0.05372616984402079
2021-05-07,307000,309000,299500,309000,315187,0.016447368421052655
2021-05-10,312000,321000,306500,308000,721174,-0.003236245954692518
2021-05-11,305000,309000,298500,300500,266650,-0.024350649350649345
2021-05-12,299500,304000,286500,287500,397425,-0.043261231281197965
2021-05-13,282000,288000,279000,283000,366424,-0.01565217391304352
2021-05-14,286500,286500,280000,282500,221417,-0.0017667844522968323
2021-05-17,282500,286000,275000,276000,240184,-0.023008849557522137
2021-05-18,276000,286500,276000,284500,179764,0.030797101449275388
2021-05-20,283000,290500,280000,288000,183075,0.012302284710017597
2021-05-21,290500,291500,284000,284000,121686,-0.01388888888888884
2021-05-24,284000,285500,280000,280000,101188,-0.014084507042253502
2021-05-25,281000,284500,281000,283500,91787,0.012499999999999956
2021-05-26,285000,287500,280500,281000,152494,-0.00881834215167554
2021-05-27,281500,282000,276000,277500,271086,-0.01245551601423489
2021-05-28,278000,283500,278000,281000,128167,0.012612612612612706
2021-05-31,281500,283000,277500,279000,135362,-0.007117437722419906
2021-06-01,281000,284000,278000,279500,153222,0.0017921146953405742
2021-06-02,281000,282000,278500,279000,166369,-0.0017889087656529634
2021-06-03,280500,283000,280000,282000,183053,0.010752688172043001
2021-06-04,282000,282500,278500,280500,160301,-0.005319148936170248
2021-06-07,282000,284000,280500,281500,130420,0.0035650623885918886
2021-06-08,281500,282000,274500,275000,350062,-0.023090586145648295
2021-06-09,275500,276500,272500,273000,198595,-0.0072727272727273196
2021-06-10,272500,272500,265000,267000,428728,-0.02197802197802201
2021-06-11,267000,269000,265500,265500,289329,-0.005617977528089901
2021-06-14,266000,269000,266000,268500,145822,0.011299435028248483
2021-06-15,269000,275500,268500,275000,264337,0.024208566108007368
2021-06-16,275500,275500,272000,274000,126805,-0.0036363636363636598
2021-06-17,274000,278500,270500,277000,199110,0.010948905109489093
2021-06-18,275000,276500,271500,272500,185925,-0.016245487364620947
2021-06-21,271500,272000,267500,269000,138614,-0.012844036697247652
2021-06-22,270000,271500,269500,270500,105486,0.005576208178438735
2021-06-23,268500,269000,259500,261000,518955,-0.03512014787430684
2021-06-24,260500,263500,259000,263000,224098,0.00766283524904221
2021-06-25,264000,265500,262000,265000,135145,0.0076045627376426506
2021-06-28,265000,271500,263500,270000,207349,0.018867924528301883
2021-06-29,271000,271500,266500,269500,91980,-0.0018518518518518823
2021-06-30,268000,268500,262000,262500,260784,-0.025974025974025983
2021-07-01,261500,263500,261000,262000,96421,-0.0019047619047618536
2021-07-02,261000,266000,261000,263000,107861,0.003816793893129722
2021-07-05,263500,264000,262000,263000,93765,0.0
2021-07-06,263000,265000,262000,264000,106456,0.0038022813688212143
2021-07-07,263000,263000,260500,261000,108977,-0.011363636363636354
2021-07-08,261000,261500,255000,259000,248439,-0.007662835249042099
2021-07-09,256500,256500,250000,253000,200886,-0.02316602316602312
2021-07-12,254000,257000,253000,255000,89984,0.007905138339920903
2021-07-13,256000,269000,255000,269000,445638,0.05490196078431375
2021-07-14,269500,274000,266000,269000,268783,0.0
2021-07-15,271000,273000,268000,268500,156475,-0.0018587360594795044
2021-07-16,267500,271000,265500,270000,115846,0.005586592178770999
2021-07-19,268000,275000,268000,273500,266843,0.012962962962963065
2021-07-20,272000,273500,266500,269500,224434,-0.014625228519195566
2021-07-21,272000,277000,270000,274000,251469,0.016697588126159513
2021-07-22,277000,277000,270000,270500,152380,-0.012773722627737238
2021-07-23,271500,272000,268000,269500,103159,-0.003696857670979714
2021-07-26,269000,273000,265000,271000,149283,0.005565862708719838
2021-07-27,272000,272500,267500,268500,75654,-0.009225092250922495
2021-07-28,270500,275000,268000,270000,141728,0.005586592178770999
2021-07-29,270500,271500,264000,265500,149795,-0.01666666666666672
2021-07-30,264000,265000,257000,259500,206862,-0.02259887005649719
2021-08-02,260500,268000,259500,266500,121721,0.026974951830443183
2021-08-03,267500,270500,264000,270000,163943,0.013133208255159401
2021-08-04,270000,270500,266500,269500,90084,-0.0018518518518518823
2021-08-05,269500,273000,267000,268000,100623,-0.005565862708719838
2021-08-06,268500,268500,262500,265000,149538,-0.011194029850746245
2021-08-09,265500,267000,262000,263500,134726,-0.005660377358490565
2021-08-10,263500,264500,259000,259500,103552,-0.015180265654648917
2021-08-11,260000,261500,257000,257500,108378,-0.0077071290944122905
2021-08-12,258500,260500,255000,257000,124171,-0.001941747572815511
2021-08-13,257000,257000,247500,248000,220532,-0.035019455252918275
2021-08-17,246500,247000,238000,240500,242313,-0.030241935483870996
2021-08-18,240500,245500,239500,245000,127158,0.018711018711018657
2021-08-19,242000,244500,236000,236000,145133,-0.03673469387755102
2021-08-20,236000,238500,233000,234500,177178,-0.006355932203389814
2021-08-23,235000,241500,235000,236000,169792,0.006396588486140775
2021-08-24,239500,242500,237500,242500,140569,0.02754237288135597
2021-08-25,242000,245500,239500,242500,99634,0.0
2021-08-26,240500,244500,239500,240000,92565,-0.010309278350515427
2021-08-27,238000,242500,236000,242000,120494,0.008333333333333304
2021-08-30,246000,252000,244500,246000,169270,0.016528925619834656
2021-08-31,247000,250000,242500,250000,136925,0.016260162601626105
2021-09-01,250000,250000,245500,246500,72059,-0.014000000000000012
2021-09-02,246000,248500,244000,246000,86764,-0.0020283975659228792
2021-09-03,246500,250500,246000,249000,70001,0.012195121951219523
2021-09-06,250500,250500,247500,248500,65481,-0.002008032128514081
2021-09-07,250500,251000,247500,249000,62098,0.002012072434607548
2021-09-08,249000,256000,248000,252500,164813,0.014056224899598346
2021-09-09,254000,256000,246500,248500,165928,-0.015841584158415856
2021-09-10,247500,249500,243000,248500,96030,0.0
2021-09-13,247500,259500,246500,258000,246678,0.03822937625754519
2021-09-14,261500,264000,255500,256000,164989,-0.007751937984496138
2021-09-15,255500,258000,253000,254000,98213,-0.0078125
2021-09-16,256500,267500,255000,265500,377823,0.04527559055118102
2021-09-17,267500,268500,261500,263000,188786,-0.00941619585687381
2021-09-23,258500,265500,256000,258500,158756,-0.017110266159695797
2021-09-24,261500,264500,255000,256000,139775,-0.009671179883945835
2021-09-27,253500,259500,252500,257500,94744,0.005859375
2021-09-28,257500,266500,255500,263500,265820,0.023300970873786353
2021-09-29,259000,262500,255000,256500,201326,-0.026565464895635715
2021-09-30,255500,255500,241000,241500,377234,-0.05847953216374269
2021-10-01,240000,244000,235000,242000,159203,0.0020703933747412417
2021-10-05,238000,241500,235000,235500,161458,-0.02685950413223137
2021-10-06,237500,246000,237000,237000,211820,0.006369426751592355
2021-10-07,240500,243000,235500,238000,106331,0.00421940928270037
2021-10-08,239000,242000,238000,238500,95631,0.0021008403361344463
2021-10-12,239000,243000,236500,240000,134566,0.0062893081761006275
2021-10-13,242000,245000,239500,241500,106328,0.006250000000000089
2021-10-14,244000,244000,238500,241500,116286,0.0
2021-10-15,243000,247000,242500,244000,86635,0.010351966873705987
2021-10-18,245000,245500,240500,243000,76811,-0.004098360655737654
2021-10-19,245500,246500,243000,244500,58515,0.006172839506172867
2021-10-20,244000,244500,236500,237500,204488,-0.02862985685071573
2021-10-21,239500,243000,238000,242000,129698,0.0189473684210526
2021-10-22,242500,244500,237000,237500,74325,-0.018595041322314043
2021-10-25,237500,240000,235000,240000,51885,0.010526315789473717
2021-10-26,241500,242500,239500,242500,83687,0.01041666666666674
2021-10-27,241000,241000,232000,232000,282334,-0.043298969072164906
2021-10-28,232000,232500,229000,229000,156204,-0.012931034482758674
2021-10-29,230500,230500,224000,224500,161435,-0.01965065502183405
2021-11-01,224000,228500,224000,228000,92321,0.015590200445434244
2021-11-02,228500,232000,227500,229000,95291,0.004385964912280604
2021-11-03,229500,230500,225000,227000,67269,-0.008733624454148492
2021-11-04,229500,233000,228000,228500,82669,0.0066079295154184425
2021-11-05,229000,229500,218000,219500,206116,-0.03938730853391681
2021-11-08,218000,218500,210500,216500,175678,-0.013667425968109326
2021-11-09,217000,219000,213500,217000,100205,0.002309468822170979
2021-11-10,215500,215500,210000,210000,133858,-0.032258064516129004
2021-11-11,208000,212000,207000,212000,133985,0.00952380952380949
2021-11-12,214000,220500,212000,216000,126487,0.018867924528301883
2021-11-15,217000,218500,216000,218500,76196,0.011574074074074181
2021-11-16,218500,221000,214000,216000,105273,-0.011441647597253968
2021-11-17,216500,217500,209000,211500,138323,-0.02083333333333337
2021-11-18,211000,213500,209000,209500,91525,-0.009456264775413725
2021-11-19,209000,212500,209000,209500,101712,0.0
2021-11-22,209500,214000,206500,212500,106524,0.014319809069212486
2021-11-23,211500,216000,210500,213000,82379,0.0023529411764706687
2021-11-24,211500,213000,210000,210500,62057,-0.011737089201877882
2021-11-25,210000,211500,207000,207000,65737,-0.016627078384798155
2021-11-26,206500,207500,200000,201000,162681,-0.02898550724637683
2021-11-29,196500,206500,196000,200500,135426,-0.0024875621890547706
2021-11-30,202500,211500,201000,201500,251544,0.004987531172069737
2021-12-01,206000,223000,205500,222000,432029,0.1017369727047146
2021-12-02,219000,225500,217000,223000,198015,0.0045045045045044585
2021-12-03,221500,228000,219000,224000,156006,0.004484304932735439
2021-12-06,227500,235500,224000,231500,332407,0.033482142857142794
2021-12-07,233500,234500,228000,231000,147647,-0.002159827213822907
2021-12-08,232000,233000,223000,225000,277684,-0.025974025974025983
2021-12-09,225000,227500,223000,227000,153460,0.008888888888888946
2021-12-10,225000,232000,223500,231500,130678,0.01982378854625555
2021-12-13,232000,233500,228500,228500,86464,-0.01295896328293733
2021-12-14,228500,235500,228000,233500,184458,0.02188183807439814
2021-12-15,233500,239500,231000,231000,138968,-0.010706638115631661
2021-12-16,233000,234000,224500,228000,144647,-0.012987012987012991
2021-12-17,227000,235000,226500,234500,138945,0.028508771929824483
2021-12-20,232000,233500,228000,229500,90630,-0.021321961620469065
2021-12-21,232000,232500,227000,229500,98669,0.0
2021-12-22,229000,230000,225000,225000,99419,-0.019607843137254943
